type = fancymenu_layout
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504950
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 311
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a51691d2-c8f6-46a8-bff1-84ad1b5e64e2-1763317506210
  [loading_requirement_container_meta:a51691d2-c8f6-46a8-bff1-84ad1b5e64e2-1763317506210] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 74b8ec73-cb6c-48d5-b76c-767b8c7b49f3-1763317506210
  [executable_block:74b8ec73-cb6c-48d5-b76c-767b8c7b49f3-1763317506210][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 63413bae-d70c-4dd7-b97a-00c18bd88e0b-1763317506210
  [loading_requirement_container_meta:63413bae-d70c-4dd7-b97a-00c18bd88e0b-1763317506210] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 335
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86fd6d39-51f1-47ac-8ea3-6002e02d5200-1763317506210
  [loading_requirement_container_meta:86fd6d39-51f1-47ac-8ea3-6002e02d5200-1763317506210] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4f912f5b-c0ab-42f0-9032-8089354f7a1c-1763317506210
  [executable_block:4f912f5b-c0ab-42f0-9032-8089354f7a1c-1763317506210][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78e4cab1-104a-42d4-8b31-1191df088766-1763317506210
  [loading_requirement_container_meta:78e4cab1-104a-42d4-8b31-1191df088766-1763317506210] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 582950
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 402
  y = 311
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf65f7ba-b942-4764-a6a2-c7ca166ed8f7-1763317506210
  [loading_requirement_container_meta:cf65f7ba-b942-4764-a6a2-c7ca166ed8f7-1763317506210] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 412b11f2-57f6-4fc8-ac14-441bd777cb9e-1763317506210
  [executable_block:412b11f2-57f6-4fc8-ac14-441bd777cb9e-1763317506210][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3ee3d39a-b3a4-4b2e-923b-4a5ec41e42c7-1763317506210
  [loading_requirement_container_meta:3ee3d39a-b3a4-4b2e-923b-4a5ec41e42c7-1763317506210] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 4768
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 296
  y = 8
  width = 48
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d29225e6-32e1-4097-8471-ed83704b4e7f-1763317506210
  [loading_requirement_container_meta:d29225e6-32e1-4097-8471-ed83704b4e7f-1763317506210] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b360e794-f16b-4ced-a27a-68f707decd9b-1763317506210
  [executable_block:b360e794-f16b-4ced-a27a-68f707decd9b-1763317506210][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e65f3a09-e06f-41b6-8d67-8a07e7dcb84b-1763317506210
  [loading_requirement_container_meta:e65f3a09-e06f-41b6-8d67-8a07e7dcb84b-1763317506210] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 422950
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 311
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ef8cf6e-1b26-4c85-9b98-d4d29f6e209b-1763317506210
  [loading_requirement_container_meta:7ef8cf6e-1b26-4c85-9b98-d4d29f6e209b-1763317506210] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d3890c04-679e-43bd-960d-28ba00aee0e6-1763317506210
  [executable_block:d3890c04-679e-43bd-960d-28ba00aee0e6-1763317506210][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c17200c-8c6c-4132-b878-d4ba9598f056-1763317506210
  [loading_requirement_container_meta:3c17200c-8c6c-4132-b878-d4ba9598f056-1763317506210] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 344950
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 311
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 475cb69f-c5a2-4cc7-9903-60e2f6f2bd89-1763317506210
  [loading_requirement_container_meta:475cb69f-c5a2-4cc7-9903-60e2f6f2bd89-1763317506210] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d07165f9-6dc6-46d1-a7bb-c0d3a7728577-1763317506210
  [executable_block:d07165f9-6dc6-46d1-a7bb-c0d3a7728577-1763317506210][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dcd471bb-fc9d-4926-a6b0-fa557622f5a7-1763317506210
  [loading_requirement_container_meta:dcd471bb-fc9d-4926-a6b0-fa557622f5a7-1763317506210] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 33021
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1444
  sticky_anchor = false
  anchor_point = vanilla
  x = 150
  y = 21
  width = 340
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5483830e-9746-40d5-bc6d-b70425cb57d5-1763317506210
  [loading_requirement_container_meta:5483830e-9746-40d5-bc6d-b70425cb57d5-1763317506210] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

