type = fancymenu_layout
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1444
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 307
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 11022395-cfde-40ad-bf19-42db351111c8-1763250762914
  [loading_requirement_container_meta:11022395-cfde-40ad-bf19-42db351111c8-1763250762914] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = cd1a912e-f570-4e23-ab58-3ade5217f9fd-1763250762914
  [executable_block:cd1a912e-f570-4e23-ab58-3ade5217f9fd-1763250762914][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 92b02762-e344-48be-84d8-65cdf56554c7-1763250762914
  [loading_requirement_container_meta:92b02762-e344-48be-84d8-65cdf56554c7-1763250762914] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1444
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce1817bc-3998-4985-a154-5fb802401dd4-1763250762914
  [loading_requirement_container_meta:ce1817bc-3998-4985-a154-5fb802401dd4-1763250762914] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e51eaff5-6192-4530-8670-2937223740c9-1763250762914
  [executable_block:e51eaff5-6192-4530-8670-2937223740c9-1763250762914][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 37d0b965-8bc8-4325-b45b-a823f29ec87c-1763250762914
  [loading_requirement_container_meta:37d0b965-8bc8-4325-b45b-a823f29ec87c-1763250762914] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 307
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19e45570-ad9f-49b5-9370-a5369d20871d-1763250762914
  [loading_requirement_container_meta:19e45570-ad9f-49b5-9370-a5369d20871d-1763250762914] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 04326aac-077b-4b8d-88f6-193320d13b35-1763250762914
  [executable_block:04326aac-077b-4b8d-88f6-193320d13b35-1763250762914][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6dd633ba-11a4-4a76-9bdc-2f9ac0b484b3-1763250762914
  [loading_requirement_container_meta:6dd633ba-11a4-4a76-9bdc-2f9ac0b484b3-1763250762914] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 478
  y = 331
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e8e61e30-7efe-4327-b69c-c9c51c6383c7-1763250762914
  [loading_requirement_container_meta:e8e61e30-7efe-4327-b69c-c9c51c6383c7-1763250762914] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = efec526d-d65c-4040-b098-8264a5a6f388-1763250762914
  [executable_block:efec526d-d65c-4040-b098-8264a5a6f388-1763250762914][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a6f6d17-d5b0-4212-b57d-ef8f521a37c0-1763250762914
  [loading_requirement_container_meta:1a6f6d17-d5b0-4212-b57d-ef8f521a37c0-1763250762914] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1444
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27c57d8a-e816-4902-9858-a3605c362029-1763250762914
  [loading_requirement_container_meta:27c57d8a-e816-4902-9858-a3605c362029-1763250762914] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 46358070-9cdf-456d-9bf5-4efcccf7809c-1763250762914
  [executable_block:46358070-9cdf-456d-9bf5-4efcccf7809c-1763250762914][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e021df71-0021-4410-a369-a9df370b4d0d-1763250762914
  [loading_requirement_container_meta:e021df71-0021-4410-a369-a9df370b4d0d-1763250762914] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1444
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4b56106-a7b1-4195-9557-ef7caf4bd8c7-1763250762914
  [loading_requirement_container_meta:b4b56106-a7b1-4195-9557-ef7caf4bd8c7-1763250762914] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c331cc4b-d1b7-4ba4-a213-18cf2748048e-1763250762914
  [executable_block:c331cc4b-d1b7-4ba4-a213-18cf2748048e-1763250762914][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 58a67ce8-fd19-4ff9-8609-d550ba927cbc-1763250762914
  [loading_requirement_container_meta:58a67ce8-fd19-4ff9-8609-d550ba927cbc-1763250762914] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1444
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 331
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e9a992ba-14b5-42f9-9ba2-50821da0637a-1763250762914
  [loading_requirement_container_meta:e9a992ba-14b5-42f9-9ba2-50821da0637a-1763250762914] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = adf05f52-a25a-4cf5-a4c0-383cb1f51807-1763250762914
  [executable_block:adf05f52-a25a-4cf5-a4c0-383cb1f51807-1763250762914][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/hover/button.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/disabled/button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 83fc435f-bc59-4d3a-b754-56a348c4ff4f-1763250762914
  [loading_requirement_container_meta:83fc435f-bc59-4d3a-b754-56a348c4ff4f-1763250762914] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1444
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 307
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a59c9508-c137-483e-9de5-5ecf53e1d4db-1763250762914
  [loading_requirement_container_meta:a59c9508-c137-483e-9de5-5ecf53e1d4db-1763250762914] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1a80e4db-309f-4c39-88fb-b34eb61dffe1-1763250762914
  [executable_block:1a80e4db-309f-4c39-88fb-b34eb61dffe1-1763250762914][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 56d717aa-5c57-4c89-9057-8cab9d6f402a-1763250762914
  [loading_requirement_container_meta:56d717aa-5c57-4c89-9057-8cab9d6f402a-1763250762914] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 66
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1444
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 6
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 96ba711c-5a31-4812-86a9-d35520aa6134-1763250762914
  [loading_requirement_container_meta:96ba711c-5a31-4812-86a9-d35520aa6134-1763250762914] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

